"predict","car_ID","symboling","Brand","Model","fueltype","aspiration","doornumber","carbody","drivewheel","enginelocation","wheelbase","carlength","carwidth","carheight","curbweight","enginetype","cylindernumber","enginesize","fuelsystem","boreratio","stroke","compressionratio","horsepower","peakrpm","citympg","highwaympg","price"
15224.116415181703,"1",3,"alfa","giulia","gas","std",2,"convertible","rwd","front",88.6,168.8,64.1,48.8,2548,"dohc",4,130,"mpfi",3.47,2.68,9.0,111,5000,21,27,13495.0
15224.116415181703,"2",3,"alfa","stelvio","gas","std",2,"convertible","rwd","front",88.6,168.8,64.1,48.8,2548,"dohc",4,130,"mpfi",3.47,2.68,9.0,111,5000,21,27,16500.0
16666.6154963165,"3",1,"alfa","quadrifoglio","gas","std",2,"hatchback","rwd","front",94.5,171.2,65.5,52.4,2823,"ohcv",6,152,"mpfi",2.68,3.47,9.0,154,5000,19,26,16500.0
13697.847562053747,"4",2,"audi","100","gas","std",4,"sedan","fwd","front",99.8,176.6,66.2,54.3,2337,"ohc",4,109,"mpfi",3.19,3.4,10.0,102,5500,24,30,13950.0
17583.0810535937,"5",2,"audi","100ls","gas","std",4,"sedan","4wd","front",99.4,176.6,66.4,54.3,2824,"ohc",5,136,"mpfi",3.19,3.4,8.0,115,5500,18,22,17450.0
14943.230696895665,"6",2,"audi","fox","gas","std",2,"sedan","fwd","front",99.8,177.3,66.3,53.1,2507,"ohc",5,136,"mpfi",3.19,3.4,8.5,110,5500,19,25,15250.0
18543.829074302263,"7",1,"audi","100ls","gas","std",4,"sedan","fwd","front",105.8,192.7,71.4,55.7,2844,"ohc",5,136,"mpfi",3.19,3.4,8.5,110,5500,19,25,17710.0
18799.030715504236,"8",1,"audi","5000","gas","std",4,"wagon","fwd","front",105.8,192.7,71.4,55.7,2954,"ohc",5,136,"mpfi",3.19,3.4,8.5,110,5500,19,25,18920.0
22973.63139299447,"9",1,"audi","4000","gas","turbo",4,"sedan","fwd","front",105.8,192.7,71.4,55.9,3086,"ohc",5,131,"mpfi",3.13,3.4,8.3,140,5500,17,20,23875.0
18166.511382618493,"10",0,"audi","5000s","gas","turbo",2,"hatchback","4wd","front",99.5,178.2,67.9,52.0,3053,"ohc",5,131,"mpfi",3.13,3.4,7.0,160,5500,16,22,17859.167
16288.112722316331,"11",2,"bmw","320i","gas","std",2,"sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc",4,108,"mpfi",3.5,2.8,8.8,101,5800,23,29,16430.0
16084.499618449754,"12",0,"bmw","320i","gas","std",4,"sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc",4,108,"mpfi",3.5,2.8,8.8,101,5800,23,29,16925.0
21367.098638930864,"13",0,"bmw","x1","gas","std",2,"sedan","rwd","front",101.2,176.8,64.8,54.3,2710,"ohc",6,164,"mpfi",3.31,3.19,9.0,121,4250,21,28,20970.0
21503.945954719133,"14",0,"bmw","x3","gas","std",4,"sedan","rwd","front",101.2,176.8,64.8,54.3,2765,"ohc",6,164,"mpfi",3.31,3.19,9.0,121,4250,21,28,21105.0
22922.274788895196,"15",1,"bmw","z4","gas","std",4,"sedan","rwd","front",103.5,189.0,66.9,55.7,3055,"ohc",6,164,"mpfi",3.31,3.19,9.0,121,4250,20,25,24565.0
33805.8275103956,"16",0,"bmw","x4","gas","std",4,"sedan","rwd","front",103.5,189.0,66.9,55.7,3230,"ohc",6,209,"mpfi",3.62,3.39,8.0,182,5400,16,22,30760.0
38364.32008151109,"17",0,"bmw","x5","gas","std",2,"sedan","rwd","front",103.5,193.8,67.9,53.7,3380,"ohc",6,209,"mpfi",3.62,3.39,8.0,182,5400,16,22,41315.0
37749.055267849515,"18",0,"bmw","x3","gas","std",4,"sedan","rwd","front",110.0,197.0,70.9,56.3,3505,"ohc",6,209,"mpfi",3.62,3.39,8.0,182,5400,15,20,36880.0
5200.699833789415,"19",2,"chevrolet","impala","gas","std",2,"hatchback","fwd","front",88.4,141.1,60.3,53.2,1488,"l",3,61,"2bbl",2.91,3.03,9.5,48,5100,47,53,5151.0
6751.5578080802625,"20",1,"chevrolet","monte","gas","std",2,"hatchback","fwd","front",94.5,155.9,63.6,52.0,1874,"ohc",4,90,"2bbl",3.03,3.11,9.6,70,5400,38,43,6295.0
7561.813290634698,"21",0,"chevrolet","vega","gas","std",4,"sedan","fwd","front",94.5,158.8,63.6,52.0,1909,"ohc",4,90,"2bbl",3.03,3.11,9.6,70,5400,38,43,6575.0
5635.476393738336,"22",1,"dodge","rampage","gas","std",2,"hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc",4,90,"2bbl",2.97,3.23,9.41,68,5500,37,41,5572.0
5945.801558827556,"23",1,"dodge","challenger","gas","std",2,"hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6377.0
7984.796407380647,"24",1,"dodge","d200","gas","turbo",2,"hatchback","fwd","front",93.7,157.3,63.8,50.8,2128,"ohc",4,98,"mpfi",3.03,3.39,7.6,102,5500,24,30,7957.0
6400.355356224853,"25",1,"dodge","monaco","gas","std",4,"hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6229.0
7194.09326375373,"26",1,"dodge","colt","gas","std",4,"sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6692.0
7194.09326375373,"27",1,"dodge","colt","gas","std",4,"sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc",4,90,"2bbl",2.97,3.23,9.4,68,5500,31,38,7609.0
8680.492772021837,"28",1,"dodge","coronet","gas","turbo",2,"sedan","fwd","front",93.7,157.3,63.8,50.6,2191,"ohc",4,98,"mpfi",3.03,3.39,7.6,102,5500,24,30,8558.0
8944.47445491845,"29",-1,"dodge","dart","gas","std",4,"wagon","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc",4,122,"2bbl",3.34,3.46,8.5,88,5000,24,30,8921.0
13163.777644672937,"30",3,"dodge","coronet","gas","turbo",2,"hatchback","fwd","front",95.9,173.2,66.3,50.2,2811,"ohc",4,156,"mfi",3.6,3.9,7.0,145,5000,19,24,12964.0
6310.1690979390805,"31",2,"honda","civic","gas","std",2,"hatchback","fwd","front",86.6,144.6,63.9,50.8,1713,"ohc",4,92,"1bbl",2.91,3.41,9.6,58,4800,49,54,6479.0
6814.331818496383,"32",2,"honda","civic","gas","std",2,"hatchback","fwd","front",86.6,144.6,63.9,50.8,1819,"ohc",4,92,"1bbl",2.91,3.41,9.2,76,6000,31,38,6855.0
5560.772854486055,"33",1,"honda","civic","gas","std",2,"hatchback","fwd","front",93.7,150.0,64.0,52.6,1837,"ohc",4,79,"1bbl",2.91,3.07,10.1,60,5500,38,42,5399.0
6729.052508452482,"34",1,"honda","accord","gas","std",2,"hatchback","fwd","front",93.7,150.0,64.0,52.6,1940,"ohc",4,92,"1bbl",2.91,3.41,9.2,76,6000,30,34,6529.0
6828.052239039487,"35",1,"honda","civic","gas","std",2,"hatchback","fwd","front",93.7,150.0,64.0,52.6,1956,"ohc",4,92,"1bbl",2.91,3.41,9.2,76,6000,30,34,7129.0
7241.941750386304,"36",0,"honda","accord","gas","std",4,"sedan","fwd","front",96.5,163.4,64.0,54.5,2010,"ohc",4,92,"1bbl",2.91,3.41,9.2,76,6000,30,34,7295.0
7326.9357476621335,"37",0,"honda","civic","gas","std",4,"wagon","fwd","front",96.5,157.1,63.9,58.3,2024,"ohc",4,92,"1bbl",2.92,3.41,9.2,76,6000,30,34,7295.0
8357.439209619111,"38",0,"honda","accord","gas","std",2,"hatchback","fwd","front",96.5,167.5,65.2,53.3,2236,"ohc",4,110,"1bbl",3.15,3.58,9.0,86,5800,27,33,7895.0
8871.358523526735,"39",0,"honda","civic","gas","std",2,"hatchback","fwd","front",96.5,167.5,65.2,53.3,2289,"ohc",4,110,"1bbl",3.15,3.58,9.0,86,5800,27,33,9095.0
9196.843814530916,"40",0,"honda","prelude","gas","std",4,"sedan","fwd","front",96.5,175.4,65.2,54.1,2304,"ohc",4,110,"1bbl",3.15,3.58,9.0,86,5800,27,33,8845.0
10068.991918125696,"41",0,"honda","accord","gas","std",4,"sedan","fwd","front",96.5,175.4,62.5,54.1,2372,"ohc",4,110,"1bbl",3.15,3.58,9.0,86,5800,27,33,10295.0
13028.447072902269,"42",0,"honda","civic","gas","std",4,"sedan","fwd","front",96.5,175.4,65.2,54.1,2465,"ohc",4,110,"mpfi",3.15,3.58,9.0,101,5800,24,28,12945.0
10087.70520059163,"43",1,"honda","civic","gas","std",2,"sedan","fwd","front",96.5,169.1,66.0,51.0,2293,"ohc",4,110,"2bbl",3.15,3.58,9.1,100,5500,25,31,10345.0
7101.492111721582,"44",0,"isuzu","MU","gas","std",4,"sedan","rwd","front",94.3,170.7,61.8,53.5,2337,"ohc",4,111,"2bbl",3.31,3.23,8.5,78,4800,24,29,6785.0
8072.3715777784055,"45",1,"isuzu","D","gas","std",2,"sedan","fwd","front",94.5,155.9,63.6,52.0,1874,"ohc",4,90,"2bbl",3.03,3.11,9.6,70,5400,38,43,8916.5
8006.992597141809,"46",0,"isuzu","D","gas","std",4,"sedan","fwd","front",94.5,155.9,63.6,52.0,1909,"ohc",4,90,"2bbl",3.03,3.11,9.6,70,5400,38,43,8916.5
11167.993247666902,"47",2,"isuzu","D","gas","std",2,"hatchback","rwd","front",96.0,172.6,65.2,51.4,2734,"ohc",4,119,"spfi",3.43,3.23,9.2,90,5000,24,29,11048.0
34374.17990628774,"48",0,"jaguar","xj","gas","std",4,"sedan","rwd","front",113.0,199.6,69.6,52.8,4066,"dohc",6,258,"mpfi",3.63,4.17,8.1,176,4750,15,19,32250.0
34374.17990628774,"49",0,"jaguar","xf","gas","std",4,"sedan","rwd","front",113.0,199.6,69.6,52.8,4066,"dohc",6,258,"mpfi",3.63,4.17,8.1,176,4750,15,19,35550.0
36209.08510951097,"50",0,"jaguar","xk","gas","std",2,"sedan","rwd","front",102.0,191.7,70.6,47.8,3950,"ohcv",12,326,"mpfi",3.54,2.76,11.5,262,5000,13,17,36000.0
5669.717778006143,"51",1,"mazda","rx3","gas","std",2,"hatchback","fwd","front",93.1,159.1,64.2,54.1,1890,"ohc",4,91,"2bbl",3.03,3.15,9.0,68,5000,30,31,5195.0
6109.957345163024,"52",1,"mazda","glc","gas","std",2,"hatchback","fwd","front",93.1,159.1,64.2,54.1,1900,"ohc",4,91,"2bbl",3.03,3.15,9.0,68,5000,31,38,6095.0
6109.957345163024,"53",1,"mazda","rx2","gas","std",2,"hatchback","fwd","front",93.1,159.1,64.2,54.1,1905,"ohc",4,91,"2bbl",3.03,3.15,9.0,68,5000,31,38,6795.0
6906.155827382154,"54",1,"mazda","rx","gas","std",4,"sedan","fwd","front",93.1,166.8,64.2,54.1,1945,"ohc",4,91,"2bbl",3.03,3.15,9.0,68,5000,31,38,6695.0
7105.148532131261,"55",1,"mazda","glc","gas","std",4,"sedan","fwd","front",93.1,166.8,64.2,54.1,1950,"ohc",4,91,"2bbl",3.08,3.15,9.0,68,5000,31,38,7395.0
12142.093845227308,"56",3,"mazda","626","gas","std",2,"hatchback","rwd","front",95.3,169.0,65.7,49.6,2380,"rotor",2,70,"4bbl",3.33,3.255,9.4,101,6000,17,23,10945.0
12142.093845227308,"57",3,"mazda","glc","gas","std",2,"hatchback","rwd","front",95.3,169.0,65.7,49.6,2380,"rotor",2,70,"4bbl",3.33,3.255,9.4,101,6000,17,23,11845.0
12445.820556500501,"58",3,"mazda","rx","gas","std",2,"hatchback","rwd","front",95.3,169.0,65.7,49.6,2385,"rotor",2,70,"4bbl",3.33,3.255,9.4,101,6000,17,23,13645.0
15040.406157353467,"59",3,"mazda","glc","gas","std",2,"hatchback","rwd","front",95.3,169.0,65.7,49.6,2500,"rotor",2,80,"mpfi",3.33,3.255,9.4,135,6000,16,23,15645.0
9801.757652857847,"60",1,"mazda","626","gas","std",2,"hatchback","fwd","front",98.8,177.8,66.5,53.7,2385,"ohc",4,122,"2bbl",3.39,3.39,8.6,84,4800,26,32,8845.0
9699.054866531438,"61",0,"mazda","glc","gas","std",4,"sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc",4,122,"2bbl",3.39,3.39,8.6,84,4800,26,32,8495.0
9801.757652857847,"62",1,"mazda","glc","gas","std",2,"hatchback","fwd","front",98.8,177.8,66.5,53.7,2385,"ohc",4,122,"2bbl",3.39,3.39,8.6,84,4800,26,32,10595.0
9699.054866531438,"63",0,"mazda","rx","gas","std",4,"sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc",4,122,"2bbl",3.39,3.39,8.6,84,4800,26,32,10245.0
10870.930256882257,"64",0,"mazda","glc","diesel","std",4,"sedan","fwd","front",98.8,177.8,66.5,55.5,2443,"ohc",4,122,"idi",3.39,3.39,22.7,64,4650,36,42,10795.0
10285.98283038432,"65",0,"mazda","626","gas","std",4,"hatchback","fwd","front",98.8,177.8,66.5,55.5,2425,"ohc",4,122,"2bbl",3.39,3.39,8.6,84,4800,26,32,11245.0
18158.317667940206,"66",0,"mazda","glc","gas","std",4,"sedan","rwd","front",104.9,175.0,66.1,54.4,2670,"ohc",4,140,"mpfi",3.76,3.16,8.0,120,5000,19,27,18280.0
18064.18248478467,"67",0,"mazda","rx","diesel","std",4,"sedan","rwd","front",104.9,175.0,66.1,54.4,2700,"ohc",4,134,"idi",3.43,3.64,22.0,72,4200,31,39,18344.0
27416.25713113839,"68",-1,"buick","electra","diesel","turbo",4,"sedan","rwd","front",110.0,190.9,70.3,56.5,3515,"ohc",5,183,"idi",3.58,3.64,21.5,123,4350,22,25,25552.0
27160.809150257654,"69",-1,"buick","century","diesel","turbo",4,"wagon","rwd","front",110.0,190.9,70.3,58.7,3750,"ohc",5,183,"idi",3.58,3.64,21.5,123,4350,22,25,28248.0
28406.53539804513,"70",0,"buick","century","diesel","turbo",2,"hardtop","rwd","front",106.7,187.5,70.3,54.9,3495,"ohc",5,183,"idi",3.58,3.64,21.5,123,4350,22,25,28176.0
30627.684037724084,"71",-1,"buick","skyhawk","diesel","turbo",4,"sedan","rwd","front",115.6,202.6,71.7,56.3,3770,"ohc",5,183,"idi",3.58,3.64,21.5,123,4350,22,25,31600.0
36011.355033793996,"72",-1,"buick","opel","gas","std",4,"sedan","rwd","front",115.6,202.6,71.7,56.5,3740,"ohcv",8,234,"mpfi",3.46,3.1,8.3,155,4750,16,18,34184.0
34953.905939379285,"73",3,"buick","skylark","gas","std",2,"convertible","rwd","front",96.6,180.3,70.5,50.8,3685,"ohcv",8,234,"mpfi",3.46,3.1,8.3,155,4750,16,18,35056.0
39343.48636189992,"74",0,"buick","century","gas","std",4,"sedan","rwd","front",120.9,208.1,71.7,56.7,3900,"ohcv",8,308,"mpfi",3.8,3.35,8.0,184,4500,14,16,40960.0
39538.72919408376,"75",1,"buick","regal","gas","std",2,"hardtop","rwd","front",112.0,199.2,72.0,55.4,3715,"ohcv",8,304,"mpfi",3.8,3.35,8.0,184,4500,14,16,45400.0
17120.84389094407,"76",1,"mercury","cougar","gas","turbo",2,"hatchback","rwd","front",102.7,178.4,68.0,54.8,2910,"ohc",4,140,"mpfi",3.78,3.12,8.0,175,5000,19,24,16503.0
5747.153406420297,"77",2,"mitsubishi","mirage","gas","std",2,"hatchback","fwd","front",93.7,157.3,64.4,50.8,1918,"ohc",4,92,"2bbl",2.97,3.23,9.4,68,5500,37,41,5389.0
6367.985483591485,"78",2,"mitsubishi","lancer","gas","std",2,"hatchback","fwd","front",93.7,157.3,64.4,50.8,1944,"ohc",4,92,"2bbl",2.97,3.23,9.4,68,5500,31,38,6189.0
6529.182352011132,"79",2,"mitsubishi","outlander","gas","std",2,"hatchback","fwd","front",93.7,157.3,64.4,50.8,2004,"ohc",4,92,"2bbl",2.97,3.23,9.4,68,5500,31,38,6669.0
7848.509776392526,"80",1,"mitsubishi","g4","gas","turbo",2,"hatchback","fwd","front",93.0,157.3,63.8,50.8,2145,"ohc",4,98,"spdi",3.03,3.39,7.6,102,5500,24,30,7689.0
9874.266281107015,"81",3,"mitsubishi","mirage","gas","turbo",2,"hatchback","fwd","front",96.3,173.0,65.4,49.4,2370,"ohc",4,110,"spdi",3.17,3.46,7.5,116,5500,23,30,9959.0
8323.041470625943,"82",3,"mitsubishi","g4","gas","std",2,"hatchback","fwd","front",96.3,173.0,65.4,49.4,2328,"ohc",4,122,"2bbl",3.35,3.46,8.5,88,5000,25,32,8499.0
13262.338869073934,"83",3,"mitsubishi","outlander","gas","turbo",2,"hatchback","fwd","front",95.9,173.2,66.3,50.2,2833,"ohc",4,156,"spdi",3.58,3.86,7.0,145,5000,19,24,12629.0
14216.654964902944,"84",3,"mitsubishi","g4","gas","turbo",2,"hatchback","fwd","front",95.9,173.2,66.3,50.2,2921,"ohc",4,156,"spdi",3.59,3.86,7.0,145,5000,19,24,14869.0
14216.654964902944,"85",3,"mitsubishi","mirage","gas","turbo",2,"hatchback","fwd","front",95.9,173.2,66.3,50.2,2926,"ohc",4,156,"spdi",3.59,3.86,7.0,145,5000,19,24,14489.0
7406.459275701589,"86",1,"mitsubishi","montero","gas","std",4,"sedan","fwd","front",96.3,172.4,65.4,51.6,2365,"ohc",4,122,"2bbl",3.35,3.46,8.5,88,5000,25,32,6989.0
7909.751432874746,"87",1,"mitsubishi","pajero","gas","std",4,"sedan","fwd","front",96.3,172.4,65.4,51.6,2405,"ohc",4,122,"2bbl",3.35,3.46,8.5,88,5000,25,32,8189.0
9439.556950488633,"88",1,"mitsubishi","outlander","gas","turbo",4,"sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc",4,110,"spdi",3.17,3.46,7.5,116,5500,23,30,9279.0
9434.901953616685,"89",-1,"mitsubishi","mirage","gas","std",4,"sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc",4,110,"spdi",3.17,3.46,7.5,116,5500,23,30,9279.0
6555.84492955128,"90",1,"nissan","versa","gas","std",2,"sedan","fwd","front",94.5,165.3,63.8,54.5,1889,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,5499.0
7123.273999848909,"91",1,"nissan","gt","diesel","std",2,"sedan","fwd","front",94.5,165.3,63.8,54.5,2017,"ohc",4,103,"idi",2.99,3.47,21.9,55,4800,45,50,7099.0
6576.6302379123335,"92",1,"nissan","rogue","gas","std",2,"sedan","fwd","front",94.5,165.3,63.8,54.5,1918,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,6649.0
6786.769619354087,"93",1,"nissan","latio","gas","std",4,"sedan","fwd","front",94.5,165.3,63.8,54.5,1938,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,6849.0
7750.972527154761,"94",1,"nissan","titan","gas","std",4,"wagon","fwd","front",94.5,170.2,63.8,53.5,2024,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7349.0
6880.04490370028,"95",1,"nissan","leaf","gas","std",2,"sedan","fwd","front",94.5,165.3,63.8,54.5,1951,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7299.0
7484.779040758538,"96",1,"nissan","juke","gas","std",2,"hatchback","fwd","front",94.5,165.6,63.8,53.3,2028,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7799.0
7027.521062859374,"97",1,"nissan","latio","gas","std",4,"sedan","fwd","front",94.5,165.3,63.8,54.5,1971,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7499.0
7802.73815406211,"98",1,"nissan","note","gas","std",4,"wagon","fwd","front",94.5,170.2,63.8,53.5,2037,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7999.0
8328.624928419518,"99",2,"nissan","clipper","gas","std",2,"hardtop","fwd","front",95.1,162.4,63.8,53.3,2008,"ohc",4,97,"2bbl",3.15,3.29,9.4,69,5200,31,37,8249.0
9217.329878070897,"100",0,"nissan","rogue","gas","std",4,"hatchback","fwd","front",97.2,173.4,65.2,54.7,2324,"ohc",4,120,"2bbl",3.33,3.47,8.5,97,5200,27,34,8949.0
9101.285864093847,"101",0,"nissan","nv200","gas","std",4,"sedan","fwd","front",97.2,173.4,65.2,54.7,2302,"ohc",4,120,"2bbl",3.33,3.47,8.5,97,5200,27,34,9549.0
13763.67311517293,"102",0,"nissan","dayz","gas","std",4,"sedan","fwd","front",100.4,181.7,66.5,55.1,3095,"ohcv",6,181,"mpfi",3.43,3.27,9.0,152,5200,17,22,13499.0
